"0",""
"0","# Unemployment Rate Data (2010-2023)"
"0","unemployment_rate <- c(5.1, 6.0, 7.1, 8.2, 9.0, 10.4, 14.2, 18.8, 23.1, 27.1, 33.3, 34.5, 35.7, 37.2)"
"0",""
"0","# Create Data Frame"
"0","data_unemployment <- data.frame(years, unemployment_rate)"
"0",""
"0","# Plot"
"0","unemployment_plot <- ggplot(data_unemployment, aes(x=years, y=unemployment_rate)) +"
"0","  geom_line(color='green') +"
"0","  geom_point(color='green') +"
"0","  ggtitle('Unemployment Rate in Nigeria (2010-2023)') +"
"0","  xlab('Year') +"
"0","  ylab('Unemployment Rate (%)') +"
"0","  theme_minimal()"
"0",""
"0","# Export Plot as PNG"
"0","ggsave(""unemployment_rate.png"", plot = unemployment_plot, width = 10, height = 6)"
