"0",""
"0","# Poverty Rate Data (2010-2023)"
"0","poverty_rate <- c(48.4, 46.3, 45.5, 44.6, 43.8, 43.0, 42.4, 42.2, 42.8, 43.5, 44.0, 45.0, 46.1, 47.3)"
"0",""
"0","# Create Data Frame"
"0","data_poverty <- data.frame(years, poverty_rate)"
"0",""
"0","# Plot"
"0","poverty_plot <- ggplot(data_poverty, aes(x=years, y=poverty_rate)) +"
"0","  geom_line(color='purple') +"
"0","  geom_point(color='purple') +"
"0","  ggtitle('Poverty Rate in Nigeria (2010-2023)') +"
"0","  xlab('Year') +"
"0","  ylab('Poverty Rate (%)') +"
"0","  theme_minimal()"
"0",""
"0","# Export Plot as PNG"
"0","ggsave(""poverty_rate.png"", plot = poverty_plot, width = 10, height = 6)"
