"0",""
"0","# Data for primary school enrolment"
"0","years <- 2000:2015"
"0","enrolment_rate <- c(68, 71, 74, 76, 78, 80, 82, 84, 85, 87, 88, 89, 90, 91, 92, 93)"
"0",""
"0","# Create Data Frame"
"0","data_education <- data.frame(years, enrolment_rate)"
"0",""
"0","# Plot"
"0","education_plot <- plot_ly(data_education, x = ~years, y = ~enrolment_rate, type = 'scatter', mode = 'lines+markers', "
"0","                          line = list(color = 'blue')) %>%"
"0","  layout(title = 'Primary School Enrolment Rate in Nigeria (2000-2015)',"
"0","         xaxis = list(title = 'Year'),"
"0","         yaxis = list(title = 'Enrolment Rate (%)'))"
"0",""
"0","htmlwidgets::saveWidget(as_widget(education_plot), ""enrolment_rate.html"")"
"0","webshot2::webshot(""enrolment_rate.html"", file = ""enrolment_rate.png"")"
"2","file:///C:\Users\ICT-SUPPORT\Documents\R\R_Master_Class_2024\child_mortality_final_project\enrolment_rate.html screenshot completed
"
